============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-9.1.1, pluggy-1.6.0 -- /home/ventus/src/hibiki/.venv/bin/python
cachedir: .pytest_cache
hypothesis profile 'default'
rootdir: /home/ventus/src/hibiki
configfile: pyproject.toml
plugins: asyncio-1.4.0, hypothesis-6.167.1, anyio-4.15.1
tests/m1/test_h022_h032_acceptance.py::test_h023_worker_reads_only_authorized_inputs_and_never_inherits PASSED [ 53%]
tests/m1/test_h022_h032_acceptance.py::test_h024_mandatory_context_overflow_blocks_instead_of_truncating PASSED [ 54%]
tests/m1/test_h022_h032_acceptance.py::test_h025_dynamic_input_is_appended_with_provenance PASSED [ 54%]
tests/m1/test_h022_h032_acceptance.py::test_h026_unauthorized_artifact_or_foreign_reads_are_refused PASSED [ 54%]
tests/m1/test_h022_h032_acceptance.py::test_h027_path_traversal_and_symlink_escape_are_refused_and_recorded PASSED [ 55%]
tests/m1/test_h022_h032_acceptance.py::test_h028_sandbox_has_no_network_and_no_credentials PASSED [ 55%]
tests/m1/test_h022_h032_acceptance.py::test_h029_same_workspace_admits_only_one_writer PASSED [ 56%]
tests/m1/test_h022_h032_acceptance.py::test_h030_retry_creates_a_new_run_and_keeps_the_workspace PASSED [ 56%]
tests/m1/test_h022_h032_acceptance.py::test_h031_crash_between_publish_and_registration_leaves_no_lie PASSED [ 57%]
tests/m1/test_h022_h032_acceptance.py::test_h032_worker_without_a_usable_sandbox_never_claims_success PASSED [ 57%]
tests/persistence/test_sqlite.py::test_engine_pragmas PASSED             [ 57%]
tests/property/test_random_schedule.py::test_100_fixed_seeds PASSED      [ 58%]
tests/property/test_random_schedule.py::test_random_schedule_reports_real_input_counts PASSED [ 58%]
tests/recovery/test_m1_recovery.py::test_recovery_model_request_interrupted_never_claims_success PASSED [ 59%]
tests/recovery/test_m1_recovery.py::test_recovery_worker_crash_marks_run_lost_and_recovers_the_work_unit PASSED [ 59%]
tests/recovery/test_m1_recovery.py::test_recovery_artifact_publish_crash_then_republication PASSED [ 60%]
tests/recovery/test_m1_recovery.py::test_lost_run_recovery_policy_is_conservative PASSED [ 60%]
tests/recovery/test_m1_recovery.py::test_terminal_run_status_helper_matches_core PASSED [ 60%]
tests/recovery/test_recovery.py::test_migrate_from_empty_dir PASSED      [ 61%]
tests/recovery/test_recovery.py::test_refuse_start_without_schema PASSED [ 61%]
tests/recovery/test_recovery.py::test_startup_refuses_unknown_schema_on_existing_db PASSED [ 62%]
tests/recovery/test_recovery.py::test_startup_refuses_partially_migrated_db PASSED [ 62%]
tests/recovery/test_recovery.py::test_startup_refuses_unknown_alembic_revision PASSED [ 63%]
tests/recovery/test_recovery.py::test_startup_upgrades_known_older_revision PASSED [ 63%]
tests/recovery/test_recovery.py::test_startup_upgrades_m0_generation_to_m1 PASSED [ 63%]
tests/recovery/test_recovery.py::test_reconcile_after_restart PASSED     [ 64%]
tests/runtime/test_api_agent.py::test_full_run_reaches_submitted_completed_result PASSED [ 64%]
tests/runtime/test_api_agent.py::test_second_start_does_not_run_the_loop_twice PASSED [ 65%]
tests/runtime/test_api_agent.py::test_stop_before_the_model_replies_prevents_result_submission PASSED [ 65%]
tests/runtime/test_api_agent.py::test_inspect_reports_identity_and_missing PASSED [ 66%]
tests/runtime/test_api_agent.py::test_model_error_produces_blocked_not_false_success PASSED [ 66%]
tests/runtime/test_api_agent.py::test_unexpected_client_exception_is_blocked_not_a_crash PASSED [ 66%]
tests/runtime/test_api_agent.py::test_blocked_marker_in_final_message_yields_blocked PASSED [ 67%]
tests/runtime/test_api_agent.py::test_tool_call_is_dispatched_through_the_broker PASSED [ 67%]
tests/runtime/test_api_agent.py::test_stop_interrupts_an_in_flight_tool_command PASSED [ 68%]
tests/runtime/test_api_agent.py::test_real_container_stop_completes_within_15s PASSED [ 68%]
tests/runtime/test_api_agent.py::test_pause_command_stops_the_real_container_within_15s PASSED [ 69%]
tests/runtime/test_api_agent.py::test_only_published_artifacts_become_result_refs PASSED [ 69%]
tests/runtime/test_api_agent.py::test_result_refs_never_include_unpublished_file_digests PASSED [ 69%]
tests/runtime/test_openai_client.py::test_normal_reply_is_parsed PASSED  [ 70%]
tests/runtime/test_openai_client.py::test_tool_call_reply_is_normalized PASSED [ 70%]
tests/runtime/test_openai_client.py::test_legacy_function_call_is_supported PASSED [ 71%]
tests/runtime/test_openai_client.py::test_rate_limit_429_is_retried_then_succeeds PASSED [ 71%]
tests/runtime/test_openai_client.py::test_server_error_retries_are_bounded PASSED [ 72%]
tests/runtime/test_openai_client.py::test_bad_request_400_is_not_retried PASSED [ 72%]
tests/runtime/test_openai_client.py::test_auth_error_is_not_retried PASSED [ 72%]
tests/runtime/test_openai_client.py::test_timeout_is_retryable PASSED    [ 73%]
tests/runtime/test_openai_client.py::test_missing_choices_is_a_protocol_error PASSED [ 73%]
tests/runtime/test_openai_client.py::test_non_json_tool_arguments_is_a_protocol_error PASSED [ 74%]
tests/runtime/test_openai_client.py::test_api_key_never_appears_in_error_messages PASSED [ 74%]
tests/runtime/test_openai_client.py::test_error_message_redacts_key_even_in_server_body PASSED [ 75%]
tests/runtime/test_openai_client.py::test_message_dump_includes_tool_metadata PASSED [ 75%]
tests/tools/test_broker.py::test_allowed_write_and_read_round_trip PASSED [ 75%]
tests/tools/test_broker.py::test_fs_read_honours_the_size_cap PASSED     [ 76%]
tests/tools/test_broker.py::test_tool_outside_the_ceiling_is_denied_and_recorded PASSED [ 76%]
tests/tools/test_broker.py::test_foreign_and_unbound_credentials_are_denied_and_recorded PASSED [ 77%]
tests/tools/test_broker.py::test_run_not_running_is_denied_and_recorded PASSED [ 77%]
tests/tools/test_broker.py::test_frozen_task_is_denied_and_recorded PASSED [ 78%]
tests/tools/test_broker.py::test_blocking_gate_freezes_tools PASSED      [ 78%]
tests/tools/test_broker.py::test_epoch_mismatch_is_denied_and_recorded PASSED [ 78%]
tests/tools/test_broker.py::test_path_escape_is_refused_and_recorded_as_denied_outcome PASSED [ 79%]
tests/tools/test_broker.py::test_every_denial_is_still_recorded PASSED   [ 79%]
tests/tools/test_broker.py::test_record_outcome_never_overwrites_with_a_different_outcome PASSED [ 80%]
tests/tools/test_paths.py::test_successful_read_list_nested_mkdir_and_atomic_write PASSED [ 80%]
tests/tools/test_paths.py::test_open_for_write_writes_a_regular_file PASSED [ 81%]
tests/tools/test_paths.py::test_missing_file_for_read_is_a_normal_filesystem_error PASSED [ 81%]
tests/tools/test_paths.py::test_unsafe_paths_are_rejected_by_every_operation[../x] PASSED [ 81%]
tests/tools/test_paths.py::test_unsafe_paths_are_rejected_by_every_operation[a/../../x] PASSED [ 82%]
tests/tools/test_paths.py::test_unsafe_paths_are_rejected_by_every_operation[a/b/../../../../etc/passwd] PASSED [ 82%]
tests/tools/test_paths.py::test_unsafe_paths_are_rejected_by_every_operation[/etc/passwd] PASSED [ 83%]
tests/tools/test_paths.py::test_unsafe_paths_are_rejected_by_every_operation[C:\\x] PASSED [ 83%]
tests/tools/test_paths.py::test_unsafe_paths_are_rejected_by_every_operation[C:/x] PASSED [ 84%]
tests/tools/test_paths.py::test_unsafe_paths_are_rejected_by_every_operation[\\\\server\\share\\x] PASSED [ 84%]
tests/tools/test_paths.py::test_unsafe_paths_are_rejected_by_every_operation[a\x00b] PASSED [ 84%]
tests/tools/test_paths.py::test_unsafe_paths_are_rejected_by_every_operation[] PASSED [ 85%]
tests/tools/test_paths.py::test_unsafe_paths_are_rejected_by_every_operation[.] PASSED [ 85%]
tests/tools/test_paths.py::test_unsafe_paths_are_rejected_by_every_operation[./] PASSED [ 86%]
tests/tools/test_paths.py::test_symlinked_directory_inside_root_pointing_outside_is_refused PASSED [ 86%]
tests/tools/test_paths.py::test_symlink_at_the_final_component_is_refused PASSED [ 87%]
tests/tools/test_paths.py::test_intermediate_regular_file_is_not_a_directory PASSED [ 87%]
tests/tools/test_paths.py::test_root_must_exist_and_be_a_directory PASSED [ 87%]
tests/tools/test_paths.py::test_closed_workspace_refuses_further_operations PASSED [ 88%]
tests/tools/test_sandbox.py::test_execute_runs_command_and_captures_stdout PASSED [ 88%]
tests/tools/test_sandbox.py::test_no_network PASSED                      [ 89%]
tests/tools/test_sandbox.py::test_read_only_root_non_root_user_and_no_capabilities PASSED [ 89%]
tests/tools/test_sandbox.py::test_workspace_is_writable_and_readonly_mount_is_enforced PASSED [ 90%]
tests/tools/test_sandbox.py::test_wall_clock_timeout_kills_the_container PASSED [ 90%]
tests/tools/test_sandbox.py::test_memory_limit_kill_is_not_reported_as_success PASSED [ 90%]
tests/tools/test_sandbox.py::test_container_env_is_explicit_and_never_inherits_host PASSED [ 91%]
tests/tools/test_sandbox.py::test_build_run_args_applies_the_hardening_profile PASSED [ 91%]
tests/tools/test_sandbox.py::test_unavailable_when_docker_cli_is_missing PASSED [ 92%]
tests/tools/test_sandbox.py::test_credential_like_env_keys_are_rejected PASSED [ 92%]
tests/tools/test_sandbox.py::test_malformed_command_and_spec_raise_value_error PASSED [ 93%]
tests/tools/test_sandbox.py::test_stop_event_interrupts_a_long_command_well_inside_15s PASSED [ 93%]
tests/tools/test_sandbox.py::test_cancel_event_must_be_event_like PASSED [ 93%]
tests/tools/test_workspace.py::test_materialize_creates_private_dir_and_is_idempotent PASSED [ 94%]
tests/tools/test_workspace.py::test_seed_files_include_nested_directories PASSED [ 94%]
tests/tools/test_workspace.py::test_baseline_records_the_resolved_git_commit PASSED [ 95%]
tests/tools/test_workspace.py::test_non_repo_base_ref_is_recorded_as_such PASSED [ 95%]
tests/tools/test_workspace.py::test_diff_falls_back_to_listing_and_hashes PASSED [ 96%]
tests/tools/test_workspace.py::test_diff_uses_git_when_the_workspace_is_a_repo PASSED [ 96%]
tests/tools/test_workspace.py::test_archive_manifest_hashes_every_regular_file PASSED [ 96%]
tests/tools/test_workspace.py::test_list_files_never_follows_a_symlink_out_of_root PASSED [ 97%]
tests/tools/test_workspace.py::test_materialize_refuses_unsafe_workspace_ids[../x] PASSED [ 97%]
tests/tools/test_workspace.py::test_materialize_refuses_unsafe_workspace_ids[a/b] PASSED [ 98%]
tests/tools/test_workspace.py::test_materialize_refuses_unsafe_workspace_ids[..] PASSED [ 98%]
tests/tools/test_workspace.py::test_materialize_refuses_unsafe_workspace_ids[a\x00b] PASSED [ 99%]
tests/tools/test_workspace.py::test_materialize_refuses_unsafe_workspace_ids[] PASSED [ 99%]
tests/tools/test_workspace.py::test_quarantine_writes_a_marker_and_keeps_files PASSED [100%]

- generated xml file: /home/ventus/src/hibiki/docs/acceptance/evidence/m1-2026-09-13/junit-full.xml -
======================= 233 passed in 104.70s (0:01:44) ========================
